cic_unb: .word 320, 240
100,100,164,165,165,165,164,100,164,165,165,165,165,165,165,165,101,101,100,101,101,101,101,101,101,101,100,101,165,165,165,173,173,173,173,173,174,173,173,173,165,100,101,100,101,109,173,173,173,173,109,101,101,101,100,101,165,165,173,173,165,164,164,164,164,164,165,173,173,165,101,101,101,101,101,101,101,101,109,109,101,101,101,101,165,165,165,173,165,165,165,165,165,165,173,101,101,101,101,101,109,109,109,101,101,101,165,100,165,165,101,101,109,109,109,109,109,109,109,109,109,109,100,100,101,101,101,109,109,101,101,101,109,109,109,109,109,109,109,173,173,173,173,109,101,101,101,101,101,109,109,109,109,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,101,100,100,100,100,100,100,100,100,101,100,100,100,100,100,100,100,100,100,100,100,100,100,101,101,101,101,101,100,109,109,109,101,101,101,101,101,109,100,92,92,92,92,92,92,91,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,91,91,91,91,91,91,91,91,91,91,155,163,163,163,163,163,163,163,163,163,155,91,91,90,91,155,155,155,91,155,155,155,155,155,155,155,155,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
101,100,100,164,165,164,100,100,100,100,164,164,164,164,164,165,165,173,173,173,109,100,100,100,100,100,100,100,100,173,182,182,182,182,182,182,182,182,182,182,182,165,100,100,100,100,101,101,101,101,101,101,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,100,164,101,101,101,101,101,101,101,101,109,101,101,101,101,101,101,101,101,101,101,100,92,100,100,100,101,101,101,173,109,109,109,109,109,109,109,109,101,100,100,101,101,101,101,101,101,101,101,101,100,101,100,101,100,91,91,100,100,100,100,100,101,101,101,101,101,101,101,101,101,101,109,109,101,101,101,109,109,109,101,109,109,109,109,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,101,101,100,100,100,100,100,100,100,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,108,109,109,109,109,109,109,109,109,109,101,92,92,92,92,92,92,91,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,91,82,90,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
101,100,91,91,91,91,91,91,91,91,91,91,91,91,91,100,165,173,174,173,109,100,100,100,100,100,100,100,100,164,164,164,164,164,164,100,164,164,165,173,173,173,100,101,100,100,100,100,100,100,101,101,100,100,100,100,91,82,82,82,82,82,82,82,82,82,82,82,91,100,101,101,101,101,101,100,101,100,100,100,100,100,100,100,92,83,83,83,83,83,83,83,83,83,83,91,101,101,101,101,101,101,101,100,100,100,100,100,100,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,100,100,100,100,164,164,164,164,164,164,164,164,164,164,100,100,100,100,101,101,101,101,109,109,109,109,109,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,101,109,109,109,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,101,101,101,109,109,109,100,100,92,92,92,92,92,91,91,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,91,82,81,154,153,153,161,153,153,153,153,161,161,153,161,161,161,153,161,161,161,161,161,161,161,161,161,161,161,161,161,154,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
173,92,91,82,82,82,83,91,91,91,91,83,83,82,83,91,100,165,173,101,100,100,100,100,100,100,100,100,91,82,82,73,82,82,82,82,82,82,82,82,91,100,173,100,100,100,100,100,100,100,100,100,100,100,100,100,91,82,82,82,81,81,73,81,81,81,73,82,82,92,100,100,100,100,100,100,100,100,100,101,101,100,100,92,83,74,10,74,83,83,83,82,74,82,82,83,92,101,101,101,101,101,100,100,100,100,100,100,100,109,101,100,100,100,100,100,100,100,100,101,100,100,100,100,100,100,101,100,100,100,100,100,100,100,164,164,164,164,164,164,100,164,164,164,100,100,100,173,173,109,109,101,109,109,109,109,101,101,109,101,109,109,109,101,101,101,109,109,109,109,101,101,100,100,100,101,100,100,100,101,101,100,100,100,100,100,100,100,100,108,100,108,100,100,100,100,100,100,100,100,100,109,173,101,101,109,100,100,100,92,92,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,91,91,91,92,91,82,81,153,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,153,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
164,91,82,82,82,82,82,83,83,83,83,82,82,82,82,83,164,100,100,91,100,101,100,100,100,99,91,100,91,82,73,73,73,82,82,82,82,82,82,82,82,92,165,91,91,100,100,100,101,100,100,100,100,100,99,91,91,82,81,73,81,73,81,73,73,81,82,81,82,91,164,100,101,101,101,100,100,100,109,100,92,100,92,92,83,10,10,10,75,83,83,74,74,74,75,83,92,101,101,101,101,100,100,100,100,101,101,100,100,101,101,100,100,100,100,100,101,101,100,101,101,100,100,100,100,109,109,100,100,100,100,99,91,91,164,91,82,82,82,82,82,82,82,82,82,82,164,173,164,100,100,101,101,100,100,100,100,100,100,100,100,109,109,109,101,101,101,109,109,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,164,173,173,182,182,182,182,182,246,182,182,182,182,182,173,100,91,92,92,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,81,81,153,161,160,160,160,160,160,160,160,161,161,160,160,160,160,161,160,160,160,160,160,160,160,160,160,160,160,161,161,89,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
91,83,82,82,82,82,82,83,91,83,83,82,83,82,82,83,91,91,82,18,100,100,100,101,100,91,91,91,82,73,73,73,73,73,73,73,73,73,73,82,83,165,182,100,91,100,100,100,101,101,101,109,100,100,91,91,82,73,73,73,73,73,73,73,73,81,82,82,82,82,100,100,100,101,109,109,101,101,100,92,18,82,83,83,83,83,83,75,83,83,83,84,83,84,84,157,174,174,100,100,101,109,109,109,173,101,101,100,101,173,101,101,101,100,101,109,101,100,100,101,101,101,100,100,101,109,100,100,100,100,100,99,91,82,90,82,81,81,81,81,73,73,81,81,81,73,82,82,91,100,100,100,100,100,109,100,100,100,109,109,100,100,100,100,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,109,100,100,100,100,173,247,255,255,255,255,255,255,255,255,255,255,182,164,92,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,81,81,153,161,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,161,161,89,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
91,92,91,82,82,82,82,82,91,83,82,82,82,82,83,165,173,100,92,100,100,101,100,100,100,100,100,91,91,155,156,155,155,155,91,91,155,164,165,173,246,246,174,173,100,100,101,101,109,109,109,109,92,91,91,82,82,82,82,82,82,82,82,82,82,82,91,91,155,91,91,91,92,100,101,100,100,101,100,100,100,91,83,83,83,84,84,84,84,84,92,93,92,85,85,93,167,174,101,101,101,101,101,101,165,165,165,101,165,165,165,101,101,101,101,101,101,101,109,109,109,109,101,100,101,100,100,109,173,100,100,99,91,82,82,82,91,91,91,91,82,81,81,81,73,81,73,81,82,91,164,173,101,100,100,100,109,100,100,100,100,100,100,100,100,100,165,165,164,164,164,164,164,164,164,100,100,100,100,100,100,100,100,100,100,101,101,101,101,100,109,101,100,100,91,91,91,173,173,164,164,164,164,155,155,155,155,155,156,91,91,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,81,81,153,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,161,153,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
92,92,83,73,73,73,73,73,82,82,73,73,73,73,82,174,174,164,100,100,100,100,100,100,100,100,92,83,82,155,164,164,164,173,164,164,173,173,182,246,182,164,91,165,173,101,101,101,101,101,101,101,101,100,91,91,90,91,91,90,155,155,155,155,155,155,155,155,155,155,100,100,100,101,101,100,100,100,100,100,100,92,83,74,75,75,75,75,84,92,93,93,93,84,76,84,84,93,93,101,101,101,165,165,165,165,165,101,165,165,165,165,165,165,101,100,100,100,101,101,100,100,100,100,100,100,101,101,100,100,100,91,91,82,82,73,82,90,91,91,90,82,81,81,73,73,73,81,82,82,100,100,100,100,100,100,100,100,100,100,100,100,100,91,91,91,92,100,92,91,91,91,91,91,99,99,99,100,100,100,101,101,101,101,101,101,101,109,101,101,101,101,109,100,100,91,91,164,155,73,82,91,82,82,82,82,82,82,82,91,91,91,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,81,81,153,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,161,153,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
92,91,83,82,82,74,74,82,82,82,82,82,74,74,83,173,174,165,92,100,100,100,101,101,101,101,92,83,82,82,155,164,164,164,156,155,164,164,164,165,165,164,164,165,173,109,101,101,101,101,101,101,100,100,91,91,82,82,82,82,90,90,91,91,91,155,164,164,164,164,164,165,101,100,100,100,100,100,100,100,91,91,83,74,74,75,76,75,76,93,93,93,157,85,76,84,85,85,93,101,101,100,93,92,92,92,92,92,92,157,92,92,84,92,92,92,100,100,100,101,101,101,100,100,100,100,101,101,100,91,92,164,82,82,73,73,73,73,73,73,82,81,73,73,73,81,82,81,81,82,91,100,100,100,100,101,100,100,100,100,100,100,91,82,82,82,82,91,91,91,91,83,82,82,90,90,90,91,91,100,165,173,173,109,109,109,109,109,109,109,101,173,165,100,164,91,82,164,164,73,82,82,82,82,81,82,82,82,90,91,91,91,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,81,81,153,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,161,161,153,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
83,83,83,82,83,82,91,164,164,164,164,82,73,82,82,164,173,92,91,100,100,101,101,101,101,101,92,91,164,164,164,164,164,173,164,164,173,173,173,173,182,182,246,182,173,100,101,100,100,101,101,100,100,100,91,82,82,82,82,82,82,82,82,91,155,164,173,246,246,246,173,173,100,100,100,100,100,100,100,92,91,91,82,10,75,75,76,76,84,84,84,84,84,85,85,85,85,94,93,93,100,164,92,83,83,91,92,91,156,156,82,82,82,82,82,83,92,100,101,101,101,101,101,101,101,101,101,100,91,10,82,91,82,73,73,73,73,73,73,73,73,73,73,73,81,82,82,82,82,82,82,91,91,91,100,101,101,101,101,101,173,100,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,164,173,173,173,173,173,173,174,173,174,173,173,173,100,164,164,91,164,173,73,73,81,81,81,81,81,81,82,91,91,91,91,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,81,153,160,160,160,160,160,160,160,160,160,161,161,161,160,161,160,160,160,160,160,160,160,160,160,160,160,160,161,153,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
74,74,82,74,73,73,82,82,82,82,82,74,73,73,73,82,83,82,82,100,101,101,101,101,101,101,91,83,164,165,164,164,164,172,164,164,173,173,173,173,182,182,246,182,173,100,100,100,100,100,100,100,100,100,91,82,82,82,82,81,82,81,82,91,91,164,246,255,255,246,173,164,100,100,100,100,100,100,100,92,91,91,10,10,75,75,75,76,76,75,75,75,76,76,76,77,77,85,93,92,165,164,83,82,74,82,82,82,163,163,82,74,82,74,82,82,83,100,165,101,101,101,109,173,173,173,173,100,91,83,74,82,74,73,73,73,73,73,73,81,81,81,81,81,82,82,82,82,82,82,82,91,91,100,165,173,173,173,173,173,173,92,91,91,82,82,82,82,82,82,82,82,82,81,81,82,82,82,82,91,100,173,182,182,174,173,101,101,101,165,173,173,173,164,164,173,164,155,237,90,82,82,82,82,82,90,90,91,91,91,91,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,81,153,160,160,160,160,160,160,160,161,161,234,234,161,161,161,160,160,160,160,160,160,160,160,160,160,160,160,161,161,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
10,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,9,82,100,101,101,101,100,101,101,91,82,91,155,155,156,164,164,164,164,164,164,164,164,165,173,173,173,173,101,101,101,101,101,101,101,165,100,91,82,82,82,91,82,82,82,82,91,91,164,173,246,246,173,164,92,100,173,173,173,173,173,173,100,91,83,82,10,10,74,10,11,75,11,11,11,11,11,11,11,11,75,84,92,156,156,83,74,73,74,74,82,155,155,82,74,74,82,82,82,82,92,165,174,174,174,101,173,174,174,174,165,92,92,91,82,81,82,82,82,82,82,82,82,82,82,82,82,90,90,154,90,91,91,91,164,173,174,173,173,101,165,173,173,164,91,83,91,91,82,82,82,73,74,73,73,82,82,82,82,82,91,91,91,164,173,174,173,182,174,173,165,165,173,174,173,165,164,164,155,82,82,173,246,173,181,181,181,182,181,181,182,173,164,91,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,81,153,160,160,160,160,160,160,160,161,161,235,235,161,161,161,161,161,161,160,160,160,160,160,160,160,160,160,161,153,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
10,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,9,83,165,173,173,173,173,173,173,100,91,156,156,91,91,156,164,164,164,164,164,164,164,156,156,92,164,173,173,173,173,173,173,173,173,173,164,82,82,82,82,91,91,82,91,155,155,155,155,91,155,164,155,91,91,100,173,165,101,101,165,173,100,91,82,74,10,10,10,10,10,10,10,10,2,2,2,2,10,10,10,11,83,84,92,82,73,74,74,74,82,91,156,82,82,82,82,82,82,82,92,165,174,173,101,101,101,174,174,174,101,83,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,82,91,91,92,165,173,173,173,173,174,173,100,83,82,82,82,82,82,82,82,82,82,82,91,91,83,91,155,164,164,91,164,164,91,100,173,174,174,174,174,173,173,173,164,164,164,164,91,91,173,255,255,255,255,255,255,255,255,255,246,165,91,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,81,153,160,160,160,160,160,160,160,160,161,235,235,235,226,234,234,234,234,161,160,160,160,160,160,160,160,160,161,153,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
9,9,9,9,9,9,9,9,9,73,9,9,9,73,73,73,73,9,83,173,173,173,173,100,91,82,82,73,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,83,100,165,165,173,165,165,100,92,100,91,82,82,82,82,82,74,9,82,82,82,82,82,73,73,82,83,91,83,92,165,165,165,165,100,165,92,82,9,9,9,9,9,1,1,1,1,10,74,82,74,10,1,1,9,74,74,75,84,84,84,76,84,84,84,93,157,84,84,85,85,85,93,93,158,165,165,165,165,173,173,174,182,174,100,83,91,83,91,82,73,73,73,73,73,73,73,73,73,81,73,81,81,81,81,82,90,164,164,164,173,173,173,173,173,173,173,91,82,82,82,73,9,82,91,92,164,164,100,164,164,164,164,164,164,164,164,164,164,164,165,173,173,173,173,173,173,165,173,164,164,164,164,164,164,238,255,255,255,255,255,255,255,255,255,246,165,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,81,153,160,160,160,160,160,160,160,160,161,235,245,245,244,244,244,244,243,234,161,161,160,160,160,160,160,160,161,153,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,73,73,9,83,174,173,165,92,82,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,100,173,173,101,100,92,83,82,74,9,73,73,82,82,82,82,82,73,73,73,73,73,82,82,83,91,91,83,92,173,173,165,92,82,82,74,9,9,9,9,1,1,1,1,1,1,9,10,74,74,82,92,164,83,91,92,83,84,93,166,158,158,94,158,157,166,166,158,158,158,158,158,158,158,166,166,173,173,173,173,165,173,174,92,83,92,91,83,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,82,173,246,246,255,255,173,165,173,173,165,173,165,91,82,82,82,82,9,82,91,91,91,91,91,91,91,91,91,92,91,100,100,92,100,164,165,173,165,165,165,173,173,173,92,164,164,164,164,164,164,164,164,173,246,246,255,255,255,255,255,246,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,81,153,160,160,160,160,160,160,160,160,161,235,171,162,153,162,153,153,161,161,161,160,160,160,160,160,160,160,161,153,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
9,9,9,9,9,9,9,9,9,9,1,9,1,1,0,9,9,9,82,91,91,83,82,82,74,9,9,9,1,1,9,9,9,9,1,9,1,1,1,9,9,9,10,10,92,173,100,83,82,83,83,82,74,74,9,9,9,9,9,9,1,9,9,9,9,9,9,9,1,74,74,74,92,165,92,83,83,82,82,82,74,73,9,9,9,9,9,9,9,9,9,9,9,9,82,91,164,91,91,92,92,84,84,93,94,95,95,94,94,159,94,95,87,95,95,94,158,158,158,166,166,165,173,165,165,165,173,92,82,91,92,82,73,82,82,82,91,82,73,82,73,9,73,82,91,81,9,82,164,173,255,255,182,91,164,173,173,173,173,164,82,74,74,74,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,92,92,164,165,173,173,173,173,173,173,165,165,91,91,164,164,164,164,164,156,82,82,91,156,164,164,164,164,173,182,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,81,153,161,160,160,160,160,160,160,160,161,235,235,161,161,161,161,161,161,161,160,160,160,160,160,160,160,160,161,153,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
9,1,9,9,9,9,1,1,1,0,1,1,1,1,1,9,9,9,10,83,82,82,82,83,82,82,10,9,73,73,9,9,9,9,9,73,74,74,74,74,82,82,83,83,100,173,165,92,91,91,91,82,82,82,74,9,9,9,9,9,9,9,9,9,9,9,9,74,82,82,83,83,100,165,165,165,173,165,164,92,91,91,91,91,91,91,92,92,92,92,100,164,164,164,164,164,164,91,91,91,83,83,84,76,85,86,86,86,94,159,94,86,95,86,94,167,167,166,158,93,165,166,165,165,165,165,165,91,82,91,83,74,73,9,73,73,81,73,9,82,82,73,73,82,82,73,73,73,82,91,173,246,173,82,91,165,165,173,173,164,82,73,73,73,73,73,73,82,164,164,164,91,82,82,82,83,91,164,92,92,164,173,255,255,182,173,165,165,173,165,165,91,91,164,164,164,91,83,164,164,164,164,164,164,173,173,173,173,173,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,81,153,161,160,160,160,160,160,160,160,161,162,162,161,161,161,153,161,161,161,160,160,160,160,160,160,160,160,161,153,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
74,9,73,9,9,9,9,9,9,9,73,73,73,74,74,82,83,83,91,164,164,164,165,165,164,92,92,92,92,92,92,92,92,100,100,164,164,164,164,164,164,165,165,165,165,165,165,173,165,165,165,164,156,156,92,92,92,92,91,91,92,92,92,92,92,100,164,164,164,164,165,173,165,165,165,165,173,173,173,173,173,173,173,173,173,165,173,173,165,173,173,165,165,165,165,165,165,92,91,92,83,74,83,83,76,76,77,77,85,94,85,86,86,85,85,94,166,166,94,93,93,166,165,165,165,165,165,91,82,83,83,74,74,9,9,9,9,9,9,73,82,73,73,73,73,73,73,73,73,74,83,156,91,82,91,173,165,173,165,164,82,9,73,73,73,9,9,74,91,164,165,164,91,91,83,83,92,164,92,91,164,174,246,182,173,173,173,173,173,165,173,91,91,164,164,164,82,82,164,165,173,173,173,246,246,246,182,173,173,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,81,153,161,160,160,160,160,160,160,160,161,161,161,162,161,161,234,234,161,161,160,160,160,160,160,160,160,160,161,153,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
92,91,91,91,91,91,91,91,91,91,92,156,164,164,164,164,165,165,165,165,165,165,173,173,165,165,173,173,165,165,173,173,173,173,173,165,173,173,173,173,173,165,165,173,165,165,165,165,165,165,173,173,165,165,173,173,173,173,173,165,165,165,165,165,165,165,165,173,165,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,91,83,83,74,75,83,84,76,76,76,85,93,84,85,85,77,85,85,94,94,94,94,94,166,165,173,173,165,173,91,9,82,83,74,9,9,9,9,9,9,9,9,73,9,73,73,73,73,73,9,73,74,73,74,82,82,91,173,173,173,165,164,82,9,9,9,9,9,9,9,82,82,83,83,82,83,91,91,91,92,92,92,91,164,164,164,164,164,173,173,173,165,165,91,82,91,92,91,82,82,91,164,91,164,164,164,164,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,81,153,160,160,160,160,160,160,160,160,161,161,235,235,161,235,243,235,235,162,161,160,160,160,160,160,160,160,161,153,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,165,165,173,165,165,165,165,173,173,165,165,165,165,165,173,165,165,165,173,173,165,173,173,165,165,165,164,92,83,83,74,74,75,75,76,76,84,92,101,93,101,165,94,85,85,85,85,86,85,85,166,173,173,173,173,173,91,9,9,82,74,9,74,82,82,9,73,9,9,9,73,82,91,91,91,82,74,73,74,74,74,83,91,92,165,165,173,165,164,82,9,9,9,9,9,9,9,9,73,73,73,74,82,91,100,92,100,165,100,83,91,91,91,92,165,173,173,173,173,173,92,82,74,83,91,82,82,91,164,82,82,82,82,74,74,74,74,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,81,153,160,160,160,160,160,160,160,160,161,234,243,162,162,244,171,162,235,234,161,160,160,160,160,160,160,160,161,153,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,173,173,173,173,165,165,165,165,165,165,165,165,165,165,173,173,173,165,165,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,173,165,165,165,92,91,83,83,74,10,75,75,11,11,11,83,165,165,165,165,93,84,84,85,85,85,77,85,101,173,165,173,165,165,92,82,74,74,9,9,9,82,82,9,9,9,9,9,82,91,91,91,91,82,9,9,9,74,82,82,83,91,173,173,173,165,164,83,9,9,82,82,9,9,9,74,74,73,9,9,9,82,91,91,91,91,83,82,91,91,91,164,173,173,165,165,165,165,91,9,9,83,92,83,74,82,164,92,91,91,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,81,153,160,160,160,160,160,160,160,160,161,235,235,153,162,244,162,154,235,235,161,160,160,160,160,160,160,160,161,161,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
